Instructions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sample Information,,,,,,,,Chromatogram Peak Areas,,,,,,,,Chlorophylls,,,,Carotenoids,,,,,,,,,,,
"Sample
ID",Treatment,Tree Species,Month,Extraction Date,"Leaf Weight
(g)","Extraction
Volume
(ml)","HPLC 
Injection Volume
(µl)","Violaxanthin
HPLC Peak Area
(mAU*sec)","Neoxanthin
HPLC Peak Area
(mAU*sec)","Antheraxanthin
HPLC Peak Area
(mAU*sec)","Lutein
HPLC Peak Area
(mAU*sec)","Zeaxanthin
HPLC Peak Area
(mAU*sec)","Chlorophyll B
HPLC Peak Area
(mAU*sec)","Chlorophyll A
HPLC Peak Area
(mAU*sec)","Beta Carotene
HPLC Peak Area
(mAU*sec)","Chlorophyll B
Concentration
(µmol/g)","Chlorophyll A
Concentration
(µmol/g)","Chlorophyll Pool
(µmol/g)","Chlorophyll 
a/b 
Ratio","Violaxanthin
Concentration
(µmol/g)","Neoxanthin
Concentration
(µmol/g)","Antheraxanthin
Concentration
(µmol/g)","Lutein
Concentration
(µmol/g)","Zeaxanthin
Concentration
(µmol/g)","Beta Carotene
Concentration
(µmol/g)","Total Carotenoids/ChlA+ChlB
(mol/mol)","V+A+Z
(µmol/g)","V+A+Z /ChlA+ChlB
(mol/mol)",Z/V+A+Z,Z+A/V+A+Z,Notes
171108 S9B1R1,L,Spruce,November,180531,0.0240,0.74,40,35.8,51.6,37.1,557.3,175.5,409.2,759.4,127.9,0.1963520625,0.5666389667,0.7629910292,2.885831498,0.0086126596,0.0193187175,0.0105097344,0.0976877238,0.0720643219,0.0523609277,0.3414903647,0.0911867158,0.1195121729,0.7902940819,0.9055491855,
171108 S9B2R1,L,Spruce,November,180531,0.0264,0.68,40,24.8,36.4,33.7,501.5,220.6,296.8,696.9,126.8,0.1189729545,0.434401,0.5533739545,3.6512584029,0.0049841424,0.0113845136,0.0079750284,0.0734355568,0.0756716492,0.0433651197,0.3918073998,0.0886308201,0.1601644229,0.8537848254,0.9437651325,
171108 S9B2R1,L,Spruce,November,180531,0.0226,0.73,40,14.1,30.5,27,496.3,213.7,205.2,560.1,114,0.1031504535,0.4378197611,0.5409702146,4.2444773245,0.0035535899,0.0119625116,0.0080126383,0.0911358325,0.0919266955,0.04889175,0.4722681784,0.1034929237,0.1913098372,0.8882413618,0.9656634501,Should be deleted
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180127 P2B1R1D,D,Pine,January,180604,0.0228,0.72,40,19.5,58.5,34.5,484.6,187.7,377.4,688.7,177.2,0.1854722368,0.5263117895,0.7117840263,2.8376850273,0.0048046974,0.0224316711,0.0100095395,0.0869984526,0.0789377289,0.0742980947,0.3898376108,0.0937519658,0.1317140626,0.841984787,0.9487509693,
180127 P2B1R2D,D,Pine,January,180604,0.0265,0.74,40,20.1,62.3,42.1,544.6,299.2,355,755.5,163,0.1542742925,0.5105469434,0.6648212358,3.3093455512,0.0043794108,0.0211242843,0.010801033,0.0864557638,0.1112679638,0.0604351717,0.4429215126,0.1264484075,0.1901991103,0.8799475291,0.9653660268,
180127 P9B1R1D,D,Pine,January,180604,0.0226,0.73,40,31.3,77.4,42.1,685.8,278,552.8,1016.1,242.4,0.2778828982,0.7942664867,1.072149385,2.8582776838,0.0078884656,0.0303573246,0.0124937804,0.1259338181,0.1195864358,0.1039593,0.3732867175,0.1399686819,0.1305496079,0.8543799531,0.9436412096,
180127 P9B1R2D,D,Pine,January,180606,0.0254,0.75,40,46.2,71.7,62.5,788.4,281.8,626.8,1209,285.1,0.2880287894,0.8639114173,1.1519402067,2.9993925927,0.0106439616,0.0257072023,0.0169552781,0.1323441142,0.1108131348,0.1117740723,0.3543914527,0.1384123745,0.1201558672,0.8006013569,0.9230996387,
180129 P10B1R1D,D,Pine,January,180606,0.0245,0.75,40,17.3,43.3,43.3,490.4,262.5,300.2,641,173.9,0.143016199,0.4748632653,0.6178794643,3.3203460076,0.0041321403,0.0160950077,0.012178125,0.0853446122,0.107015625,0.0706823648,0.4781642571,0.1233258903,0.1995953862,0.8677466243,0.9664941376,
180129 P10B1R2D,D,Pine,January,180604,0.0263,0.70,40,28.4,80.1,21.1,686.6,326.3,522.2,984.8,193.9,0.2163009981,0.6343160456,0.8506170437,2.932561806,0.0058978593,0.0258870713,0.0051596721,0.103890673,0.1156597025,0.0685230067,0.3820967228,0.1267172338,0.1489709556,0.9127385358,0.9534565336,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180127 P2B1R1,L,Pine,January,180604,0.0235,0.73,40,14.4,45.2,24.4,449.3,288.1,290.5,657.7,132.9,0.1404366622,0.4944224766,0.6348591388,3.5206082851,0.0034902077,0.0170491034,0.006963734,0.079345424,0.1191848246,0.054814605,0.4423782876,0.1296387663,0.204200835,0.9193609905,0.9730774385,
180127 P2B1R2,L,Pine,January,180604,0.0231,0.73,40,20.3,56.1,33.4,494.7,297.5,347.8,759.3,168.6,0.1710487175,0.5806837143,0.7517324318,3.3948440109,0.005005422,0.0215269179,0.0096973864,0.0888757461,0.125204678,0.0707432097,0.4270846201,0.1399074864,0.1861134101,0.8949104961,0.9642233443,
180127 P9B1R1,L,Pine,January,180606,0.0248,0.78,40,28.7,61,53.1,660.7,222.4,544.2,957.1,228.5,0.266367248,0.7284765968,0.9948438448,2.7348579913,0.0070430147,0.0232959738,0.0153438659,0.1181347585,0.0931537645,0.0954213236,0.3542191097,0.1155406452,0.1161394783,0.806242378,0.9390429688,
180127 P9B1R2,L,Pine,January,180604,0.0237,0.72,40,33.3,107.8,63,870.7,293.8,688.8,1281.9,296.8,0.3256541772,0.9424398987,1.2680940759,2.8939898969,0.0078933646,0.039765919,0.0175841772,0.1503776051,0.1188662734,0.1197193519,0.3581805954,0.1443438152,0.1138273713,0.8234940531,0.9453155333,
180129 P10B1R1,L,Pine,January,180606,0.0226,0.75,40,24.9,48.1,31.4,575.3,287.2,370.8,775.5,235.7,0.1915013827,0.6228019912,0.8143033739,3.2522062359,0.0064474198,0.0193823313,0.0095737002,0.1085369635,0.1269287389,0.1038553125,0.460177961,0.142949859,0.1755486512,0.887924898,0.9548973336,
180129 P10B1R2,L,Pine,January,180604,0.0259,0.75,40,16.1,41,29.9,500.7,340.9,267.9,626,171.4,0.1207295487,0.4386833977,0.5594129464,3.633604219,0.003637652,0.0144162886,0.0079548142,0.0824270125,0.1314653209,0.0659004875,0.5466472983,0.1430577872,0.2557284169,0.9189665488,0.9745721495,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 S3B2R1D,D,Spruce,January,180606,0.0274,0.75,40,21.5,30.7,62.6,519.7,278.4,204.6,697.3,125.9,0.2970364393,0.4618976277,0.7589340671,1.5550200803,0.0045917997,0.0102036884,0.0157428148,0.0433221898,0.0745828604,0.0457564941,0.2558850045,0.0949174749,0.125066826,0.7857653238,0.9516232419,
180129 S9B1R1D,D,Spruce,January,180606,0.0261,0.76,40,50.3,69.8,98.8,760.5,222.9,504.9,1029.9,199.3,0.2288009483,0.725744092,0.9545450402,3.1719452975,0.0114281215,0.0246795149,0.0264318391,0.1258933448,0.0864382287,0.077054267,0.3686838245,0.1242981893,0.1302172072,0.6954102006,0.9080588259,
180129 S9B1R2D,D,Spruce,January,180606,0.0251,0.74,40,34.9,63.4,59.3,621.7,204.8,424.3,888.7,167.4,0.1946750946,0.6340573546,0.8287324492,3.2570029351,0.0080281819,0.0226963159,0.0160623855,0.1042003876,0.08041011,0.0655284299,0.3582891089,0.1045006773,0.126097002,0.7694697493,0.923175791,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180129 S3B1R1,L,Spruce,January,180606,0.0244,0.76,40,29.1,59.3,29.3,615.9,270.9,405.5,956.5,174.8,0.1965594775,0.7209814754,0.9175409529,3.6680066753,0.0070721348,0.0224277947,0.0083847234,0.1090597352,0.1123713184,0.0722905459,0.3614075769,0.1278281766,0.139316045,0.8790809773,0.9446746795,
180129 S3B2R1,L,Spruce,January,180606,0.0257,0.75,40,16.9,32.3,28,422.7,278.9,204.5,666.3,116.7,0.0928754256,0.4705581712,0.5634335968,5.0665519781,0.0038481201,0.0114456055,0.0075072957,0.0701279037,0.1083925316,0.045218412,0.4375668581,0.1197479475,0.2125324939,0.905172355,0.9678648343,
180129 S9B1R1,L,Spruce,January,180604,0.0259,0.74,40,33.9,81.6,46.6,679.3,270.7,445.5,963.6,187.6,0.1980883929,0.6662605714,0.8643489643,3.3634508404,0.0075572786,0.0283093714,0.0122325,0.1103377286,0.10300135,0.0711674,0.384804798,0.1227911286,0.1420619838,0.8388338083,0.9384541973,
180129 S9B1R2,L,Spruce,January,180604,0.0269,0.73,40,18.5,40,29.4,496.2,259.5,278.8,707.3,128.7,0.1177450651,0.4645041561,0.5822492212,3.944998934,0.0039172031,0.0131807063,0.0073301905,0.0765522234,0.0937844094,0.0463730261,0.4141487014,0.105031803,0.1803897698,0.8929144005,0.9627046004,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180314 P10B1R1D,D,Pine,March,180606,0.0243,0.71,40,25.6,56.3,35.2,672,284.6,558.2,1010.8,226.9,0.2538173302,0.7147146337,0.968531964,2.8158622307,0.0058361416,0.0199741627,0.0094491358,0.1116225185,0.110741315,0.088024361,0.3568778806,0.1260265924,0.1301212527,0.8787138724,0.9536911897,
180314 P10B1R2D,D,Pine,March,180619,0.0256,0.72,40,19.7,41,38.9,593.7,299.4,426.5,883.6,239.4,0.1866770508,0.60140025,0.7880773008,3.2216078382,0.0043230727,0.0140018203,0.0100516992,0.0949270641,0.1121416734,0.0893990672,0.4121986467,0.1265164453,0.1605381162,0.8863802106,0.9658299548,
180315 P2B1R1D,D,Pine,March,180622,0.0262,0.73,40,27,43.5,48.8,482.6,253.4,369.3,783.6,164.7,0.1601327791,0.5283617405,0.6884945196,3.299522705,0.0058697433,0.0147169881,0.0124921947,0.0764432874,0.094026633,0.0609300421,0.384140877,0.112388571,0.163238149,0.8366209498,0.9477727738,
180315 P2B1R2D,D,Pine,March,180622,0.0252,0.70,40,23.6,54.2,24.5,619,422.5,437.4,939.5,150,0.189084375,0.6315527778,0.8206371528,3.3400579915,0.0051149722,0.0182812083,0.0062526042,0.0977504167,0.1562956597,0.0553229167,0.4131153173,0.1676632361,0.2043086101,0.9321999464,0.9694925832,
180315 P9B1R1D,D,Pine,March,180619,0.0240,0.76,40,30.3,33.2,50.3,435.7,246.6,358.5,701.4,167.5,0.1766732813,0.5375062,0.7141794813,3.0423740149,0.0074864988,0.012765815,0.0146341563,0.0784368925,0.1039963575,0.0704260729,0.4029040325,0.1261170125,0.1765900811,0.8246021329,0.9406384706,
